Actual, Random
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
9,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
10,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
11,12
